[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
52.522243	0.099000	0.011458	-0.010667	3.262620	0.260545	0.219084	0.231011	0.203921	0.217849	0.203324	0.210227	0.194120	0.210459	0.208879	0.208080	0.201830	0.201088	0.194426	0.204005	0.203932	0.196568	0.226157	0.305616	0.337185	0.079744	0.179072	0.032259
52.536575	0.099083	0.011458	-0.010667	3.262474	0.260737	0.218839	0.230835	0.203958	0.217819	0.203313	0.210221	0.194117	0.210461	0.208880	0.208077	0.201834	0.201086	0.194425	0.204006	0.203932	0.196578	0.226159	0.305652	0.337157	0.079745	0.179071	0.032255
52.551311	0.099000	0.011375	-0.010583	3.261806	0.260610	0.218379	0.230540	0.203916	0.217788	0.203297	0.210222	0.194116	0.210468	0.208887	0.208074	0.201842	0.201087	0.194426	0.204008	0.203932	0.196586	0.226150	0.305702	0.337135	0.079744	0.179067	0.032251
52.566841	0.099125	0.011667	-0.010750	3.260904	0.260625	0.217857	0.230258	0.203833	0.217743	0.203285	0.210223	0.194122	0.210474	0.208894	0.208075	0.201848	0.201088	0.194429	0.204011	0.203931	0.196597	0.226139	0.305763	0.337139	0.079743	0.179060	0.032245
52.583755	0.099000	0.011667	-0.010500	3.261006	0.261078	0.217855	0.230257	0.203856	0.217798	0.203307	0.210230	0.194131	0.210484	0.208902	0.208079	0.201848	0.201090	0.194432	0.204013	0.203932	0.196610	0.226149	0.305807	0.337202	0.079742	0.179051	0.032236
52.600342	0.099000	0.011458	-0.010583	3.262900	0.261749	0.218390	0.230400	0.203963	0.217898	0.203342	0.210241	0.194138	0.210498	0.208913	0.208084	0.201844	0.201094	0.194432	0.204018	0.203936	0.196628	0.226160	0.305799	0.337279	0.079741	0.179041	0.032228
52.614941	0.099083	0.011500	-0.010417	3.263579	0.261705	0.218150	0.230457	0.203871	0.217883	0.203338	0.210238	0.194138	0.210503	0.208910	0.208083	0.201840	0.201091	0.194430	0.204016	0.203934	0.196623	0.226155	0.305760	0.337292	0.079741	0.179030	0.032220
52.630207	0.099000	0.011667	-0.010833	3.262856	0.261302	0.217625	0.230344	0.203739	0.217823	0.203321	0.210230	0.194132	0.210499	0.208902	0.208080	0.201836	0.201087	0.194429	0.204013	0.203930	0.196615	0.226144	0.305720	0.337277	0.079741	0.179020	0.032212
52.647545	0.099083	0.011542	-0.010667	3.262313	0.260830	0.217423	0.230087	0.203700	0.217767	0.203305	0.210221	0.194130	0.210492	0.208894	0.208076	0.201833	0.201084	0.194426	0.204011	0.203927	0.196619	0.226127	0.305721	0.337274	0.079742	0.179014	0.032201
52.662365	0.099125	0.011625	-0.010417	3.262382	0.260608	0.217216	0.229906	0.203711	0.217726	0.203303	0.210210	0.194141	0.210493	0.208891	0.208076	0.201832	0.201083	0.194423	0.204011	0.203925	0.196629	0.226121	0.305727	0.337264	0.079742	0.179013	0.032192
52.676826	0.098958	0.011625	-0.010667	3.263072	0.260504	0.217103	0.229909	0.203725	0.217668	0.203301	0.210197	0.194149	0.210499	0.208884	0.208077	0.201832	0.201082	0.194422	0.204011	0.203923	0.196638	0.226116	0.305738	0.337278	0.079743	0.179014	0.032184
52.692619	0.099000	0.011542	-0.010583	3.263605	0.260875	0.217263	0.230249	0.203740	0.217622	0.203291	0.210193	0.194145	0.210511	0.208879	0.208079	0.201827	0.201080	0.194423	0.204011	0.203922	0.196657	0.226109	0.305746	0.337327	0.079745	0.179017	0.032177
52.710915	0.099042	0.011667	-0.010667	3.264205	0.260866	0.217365	0.230334	0.203686	0.217564	0.203273	0.210198	0.194135	0.210511	0.208873	0.208073	0.201822	0.201081	0.194426	0.204012	0.203919	0.196652	0.226088	0.305710	0.337415	0.079746	0.179023	0.032170
52.731319	0.099000	0.011667	-0.010833	3.263121	0.259976	0.216688	0.229821	0.203510	0.217502	0.203271	0.210205	0.194130	0.210512	0.208872	0.208069	0.201821	0.201085	0.194426	0.204008	0.203916	0.196635	0.226052	0.305652	0.337352	0.079744	0.179038	0.032166
52.763805	0.099000	0.011625	-0.010667	3.261213	0.259169	0.215862	0.229485	0.203325	0.217490	0.203277	0.210209	0.194129	0.210517	0.208868	0.208064	0.201824	0.201085	0.194422	0.203998	0.203912	0.196618	0.226022	0.305592	0.337242	0.079740	0.179062	0.032164
52.778870	0.099042	0.011625	-0.010500	3.261489	0.259042	0.215617	0.229395	0.203240	0.217515	0.203261	0.210212	0.194129	0.210519	0.208864	0.208060	0.201828	0.201083	0.194420	0.203990	0.203912	0.196606	0.226015	0.305553	0.337218	0.079737	0.179069	0.032164
52.793098	0.099083	0.011750	-0.010750	3.262399	0.259222	0.216078	0.229543	0.203213	0.217551	0.203255	0.210217	0.194132	0.210522	0.208863	0.208056	0.201839	0.201082	0.194422	0.203986	0.203914	0.196600	0.226020	0.305547	0.337245	0.079734	0.179073	0.032166
52.808807	0.099042	0.011583	-0.010750	3.262784	0.259672	0.216697	0.229990	0.203201	0.217558	0.203258	0.210216	0.194126	0.210516	0.208862	0.208052	0.201842	0.201080	0.194425	0.203980	0.203917	0.196595	0.226028	0.305551	0.337309	0.079731	0.179075	0.032170
52.825146	0.099125	0.011500	-0.010667	3.262806	0.260150	0.217181	0.230298	0.203251	0.217563	0.203271	0.210218	0.194120	0.210508	0.208859	0.208049	0.201837	0.201076	0.194427	0.203973	0.203923	0.196591	0.226039	0.305563	0.337335	0.079731	0.179074	0.032176
52.840450	0.099042	0.011500	-0.010500	3.263776	0.260451	0.217623	0.230470	0.203313	0.217656	0.203288	0.210226	0.194117	0.210509	0.208859	0.208049	0.201834	0.201074	0.194429	0.203972	0.203929	0.196590	0.226046	0.305571	0.337369	0.079734	0.179072	0.032182
52.855389	0.099083	0.011667	-0.010833	3.267286	0.261022	0.218552	0.230927	0.203360	0.217763	0.203313	0.210246	0.194122	0.210518	0.208859	0.208051	0.201833	0.201075	0.194433	0.203974	0.203942	0.196604	0.226061	0.305583	0.337407	0.079736	0.179068	0.032189
52.871277	0.099042	0.011458	-0.010583	3.270277	0.262077	0.218809	0.231632	0.203381	0.217772	0.203347	0.210267	0.194130	0.210522	0.208866	0.208060	0.201833	0.201081	0.194435	0.203980	0.203954	0.196642	0.226085	0.305625	0.337455	0.079736	0.179065	0.032197
52.887756	0.099083	0.011542	-0.010833	3.271764	0.262924	0.218306	0.232215	0.203397	0.217741	0.203390	0.210287	0.194146	0.210524	0.208875	0.208072	0.201834	0.201086	0.194437	0.203986	0.203956	0.196676	0.226115	0.305697	0.337528	0.079734	0.179061	0.032205
52.902596	0.099083	0.011500	-0.010750	3.271918	0.263572	0.218115	0.232761	0.203421	0.217774	0.203425	0.210313	0.194164	0.210537	0.208887	0.208077	0.201837	0.201088	0.194438	0.203996	0.203950	0.196700	0.226133	0.305741	0.337579	0.079734	0.179057	0.032210
52.919785	0.099000	0.011542	-0.010667	3.269850	0.263118	0.218403	0.232886	0.203479	0.217813	0.203435	0.210321	0.194171	0.210539	0.208889	0.208078	0.201835	0.201091	0.194436	0.203996	0.203946	0.196697	0.226123	0.305736	0.337525	0.079733	0.179051	0.032215
52.953457	0.099083	0.011625	-0.010833	3.268517	0.262587	0.219525	0.232767	0.203845	0.217816	0.203486	0.210315	0.194178	0.210537	0.208890	0.208086	0.201830	0.201094	0.194433	0.203994	0.203939	0.196686	0.226106	0.305748	0.337509	0.079733	0.179039	0.032221
52.968178	0.099042	0.011375	-0.011000	3.269035	0.263112	0.220053	0.232702	0.203938	0.217900	0.203507	0.210321	0.194173	0.210540	0.208890	0.208090	0.201827	0.201097	0.194430	0.203996	0.203937	0.196683	0.226116	0.305777	0.337521	0.079732	0.179035	0.032220
52.983047	0.099042	0.011500	-0.010500	3.269744	0.264004	0.220284	0.232791	0.204029	0.218056	0.203515	0.210332	0.194165	0.210543	0.208891	0.208094	0.201825	0.201101	0.194429	0.204001	0.203939	0.196684	0.226136	0.305809	0.337547	0.079732	0.179035	0.032220
53.000397	0.099000	0.011542	-0.010750	3.269963	0.264623	0.220232	0.233100	0.204112	0.218108	0.203495	0.210342	0.194160	0.210543	0.208890	0.208099	0.201826	0.201106	0.194431	0.204003	0.203946	0.196686	0.226178	0.305839	0.337586	0.079733	0.179038	0.032217
53.015484	0.099042	0.011542	-0.010833	3.269430	0.264769	0.220136	0.233456	0.204185	0.218111	0.203485	0.210341	0.194159	0.210547	0.208888	0.208104	0.201828	0.201111	0.194436	0.204004	0.203957	0.196684	0.226215	0.305889	0.337646	0.079736	0.179044	0.032212
53.029644	0.099042	0.011625	-0.010583	3.267797	0.264944	0.219821	0.233546	0.204256	0.218122	0.203478	0.210342	0.194164	0.210553	0.208887	0.208107	0.201833	0.201114	0.194441	0.204008	0.203966	0.196678	0.226236	0.305864	0.337658	0.079739	0.179049	0.032203
53.046227	0.099000	0.011583	-0.010750	3.266520	0.265780	0.219407	0.233710	0.204452	0.218131	0.203484	0.210364	0.194170	0.210558	0.208888	0.208112	0.201831	0.201117	0.194443	0.204018	0.203983	0.196673	0.226260	0.305807	0.337678	0.079741	0.179052	0.032189
53.062698	0.099000	0.011583	-0.010833	3.266866	0.266798	0.219253	0.233790	0.204580	0.218171	0.203487	0.210385	0.194169	0.210549	0.208888	0.208109	0.201830	0.201122	0.194441	0.204024	0.203995	0.196669	0.226263	0.305782	0.337739	0.079744	0.179055	0.032171
53.077034	0.098958	0.011542	-0.010583	3.268145	0.267341	0.219405	0.233865	0.204581	0.218233	0.203489	0.210403	0.194167	0.210543	0.208889	0.208108	0.201832	0.201124	0.194443	0.204027	0.203996	0.196679	0.226263	0.305782	0.337763	0.079743	0.179057	0.032156
53.091991	0.099167	0.011458	-0.010917	3.269116	0.267782	0.219715	0.234026	0.204545	0.218277	0.203492	0.210404	0.194166	0.210534	0.208891	0.208108	0.201836	0.201127	0.194443	0.204028	0.203996	0.196696	0.226267	0.305790	0.337761	0.079740	0.179060	0.032136
53.107552	0.099125	0.011625	-0.010833	3.270357	0.267999	0.220064	0.234255	0.204642	0.218306	0.203492	0.210398	0.194158	0.210522	0.208895	0.208106	0.201831	0.201126	0.194439	0.204024	0.203992	0.196698	0.226267	0.305782	0.337804	0.079737	0.179063	0.032108
53.122581	0.099083	0.011667	-0.010417	3.271910	0.267693	0.220341	0.233995	0.204846	0.218331	0.203490	0.210392	0.194149	0.210513	0.208893	0.208106	0.201827	0.201125	0.194435	0.204019	0.203986	0.196694	0.226253	0.305784	0.337877	0.079736	0.179066	0.032078
53.137482	0.098958	0.011458	-0.010833	3.272704	0.267510	0.220227	0.233524	0.204994	0.218354	0.203475	0.210391	0.194141	0.210506	0.208890	0.208112	0.201824	0.201125	0.194431	0.204015	0.203981	0.196692	0.226235	0.305796	0.337905	0.079735	0.179069	0.032048
53.152145	0.099042	0.011417	-0.010667	3.273234	0.267323	0.219730	0.233097	0.204954	0.218415	0.203451	0.210398	0.194140	0.210507	0.208888	0.208121	0.201825	0.201127	0.194428	0.204014	0.203975	0.196684	0.226217	0.305822	0.337884	0.079734	0.179073	0.032025
53.168633	0.099083	0.011542	-0.010417	3.273102	0.266438	0.219020	0.232573	0.204843	0.218386	0.203426	0.210402	0.194144	0.210512	0.208889	0.208117	0.201827	0.201124	0.194424	0.204011	0.203966	0.196664	0.226197	0.305851	0.337812	0.079734	0.179076	0.032006
53.186180	0.099083	0.011500	-0.011000	3.271494	0.265431	0.218560	0.232073	0.204731	0.218264	0.203397	0.210393	0.194144	0.210510	0.208890	0.208111	0.201826	0.201121	0.194423	0.204011	0.203956	0.196646	0.226173	0.305850	0.337728	0.079733	0.179076	0.031994
53.201054	0.099208	0.011625	-0.010750	3.269864	0.264843	0.218282	0.231919	0.204580	0.218183	0.203367	0.210371	0.194137	0.210503	0.208893	0.208106	0.201825	0.201119	0.194424	0.204015	0.203954	0.196633	0.226155	0.305863	0.337681	0.079730	0.179073	0.031991
53.217533	0.099167	0.011667	-0.010417	3.268460	0.264287	0.218084	0.231869	0.204402	0.218112	0.203344	0.210341	0.194124	0.210497	0.208889	0.208102	0.201822	0.201113	0.194422	0.204020	0.203955	0.196624	0.226141	0.305862	0.337643	0.079728	0.179069	0.031992
53.235123	0.099000	0.011542	-0.010750	3.267088	0.263974	0.217999	0.231966	0.204305	0.218060	0.203328	0.210310	0.194114	0.210491	0.208882	0.208096	0.201819	0.201107	0.194420	0.204026	0.203954	0.196624	0.226142	0.305826	0.337629	0.079726	0.179065	0.031996
53.250076	0.099083	0.011583	-0.010667	3.265948	0.263912	0.218059	0.232148	0.204277	0.218052	0.203323	0.210286	0.194110	0.210492	0.208879	0.208094	0.201818	0.201104	0.194421	0.204028	0.203950	0.196625	0.226144	0.305797	0.337632	0.079726	0.179063	0.032000
53.264671	0.099083	0.011667	-0.010833	3.264893	0.264313	0.218235	0.232365	0.204242	0.218064	0.203326	0.210271	0.194108	0.210492	0.208880	0.208088	0.201816	0.201101	0.194422	0.204023	0.203947	0.196620	0.226147	0.305778	0.337645	0.079726	0.179059	0.032005
53.280815	0.099125	0.011625	-0.010667	3.264256	0.264576	0.218633	0.232491	0.204115	0.218049	0.203324	0.210258	0.194101	0.210483	0.208883	0.208079	0.201818	0.201096	0.194423	0.204021	0.203947	0.196614	0.226143	0.305750	0.337656	0.079726	0.179052	0.032012
53.298100	0.099083	0.011583	-0.010583	3.264025	0.264408	0.219033	0.232369	0.204038	0.218028	0.203325	0.210249	0.194095	0.210477	0.208883	0.208073	0.201820	0.201094	0.194421	0.204017	0.203950	0.196609	0.226142	0.305728	0.337663	0.079724	0.179043	0.032019
53.313660	0.099083	0.011375	-0.010750	3.263673	0.264165	0.219114	0.232269	0.204111	0.218076	0.203343	0.210244	0.194094	0.210479	0.208883	0.208078	0.201818	0.201096	0.194420	0.204014	0.203950	0.196605	0.226143	0.305726	0.337647	0.079721	0.179037	0.032026
53.328571	0.099000	0.011750	-0.011000	3.263828	0.264322	0.219121	0.232106	0.204372	0.218172	0.203384	0.210250	0.194107	0.210487	0.208893	0.208091	0.201826	0.201105	0.194428	0.204017	0.203956	0.196607	0.226149	0.305734	0.337647	0.079717	0.179034	0.032035
53.344521	0.099125	0.011542	-0.010917	3.264508	0.264952	0.219615	0.231899	0.204549	0.218223	0.203403	0.210256	0.194124	0.210500	0.208905	0.208099	0.201840	0.201107	0.194441	0.204018	0.203964	0.196618	0.226159	0.305755	0.337660	0.079716	0.179037	0.032045
53.360928	0.099125	0.011458	-0.010750	3.265234	0.265150	0.220279	0.231887	0.204445	0.218194	0.203400	0.210258	0.194137	0.210507	0.208917	0.208105	0.201851	0.201109	0.194449	0.204013	0.203967	0.196629	0.226163	0.305758	0.337641	0.079716	0.179044	0.032056
53.375832	0.099000	0.011667	-0.010500	3.264866	0.264670	0.219848	0.231954	0.204291	0.218147	0.203367	0.210257	0.194136	0.210498	0.208916	0.208106	0.201852	0.201112	0.194450	0.204007	0.203963	0.196628	0.226156	0.305750	0.337611	0.079717	0.179048	0.032065
53.390774	0.099042	0.011583	-0.010750	3.264792	0.264326	0.219488	0.232024	0.204238	0.218130	0.203350	0.210260	0.194128	0.210490	0.208905	0.208105	0.201852	0.201113	0.194449	0.204003	0.203958	0.196617	0.226153	0.305764	0.337587	0.079719	0.179051	0.032073
53.407280	0.099000	0.011667	-0.010667	3.265482	0.263851	0.219196	0.231968	0.204263	0.218152	0.203350	0.210262	0.194131	0.210493	0.208895	0.208110	0.201855	0.201112	0.194449	0.204005	0.203956	0.196611	0.226155	0.305806	0.337555	0.079722	0.179055	0.032080
53.424904	0.099208	0.011500	-0.010917	3.267022	0.263210	0.218914	0.231655	0.204225	0.218136	0.203348	0.210254	0.194146	0.210503	0.208890	0.208116	0.201855	0.201110	0.194444	0.204015	0.203953	0.196615	0.226161	0.305810	0.337529	0.079725	0.179062	0.032086
53.439419	0.099042	0.011417	-0.010833	3.266921	0.262897	0.218838	0.231444	0.204140	0.218028	0.203342	0.210247	0.194148	0.210500	0.208892	0.208113	0.201855	0.201108	0.194443	0.204017	0.203952	0.196615	0.226172	0.305776	0.337522	0.079725	0.179067	0.032091
53.454193	0.099083	0.011500	-0.010833	3.266413	0.263031	0.219183	0.231321	0.204134	0.217919	0.203331	0.210246	0.194143	0.210500	0.208891	0.208109	0.201855	0.201109	0.194443	0.204018	0.203953	0.196611	0.226183	0.305771	0.337539	0.079724	0.179070	0.032094
53.471710	0.099083	0.011542	-0.010750	3.266334	0.262614	0.219667	0.231048	0.204265	0.217831	0.203314	0.210249	0.194135	0.210498	0.208886	0.208106	0.201851	0.201109	0.194441	0.204022	0.203950	0.196610	0.226174	0.305761	0.337480	0.079722	0.179072	0.032096
53.486664	0.099042	0.011542	-0.010667	3.266623	0.262263	0.219841	0.230848	0.204498	0.217831	0.203303	0.210255	0.194131	0.210495	0.208883	0.208106	0.201848	0.201106	0.194438	0.204022	0.203946	0.196618	0.226168	0.305763	0.337436	0.079721	0.179072	0.032094
53.501228	0.099000	0.011500	-0.010667	3.266857	0.262117	0.220140	0.230666	0.204567	0.217874	0.203296	0.210277	0.194126	0.210487	0.208880	0.208107	0.201846	0.201100	0.194438	0.204020	0.203938	0.196616	0.226168	0.305758	0.337430	0.079722	0.179072	0.032091
53.517426	0.099167	0.011458	-0.010667	3.266570	0.262219	0.220250	0.230474	0.204546	0.217914	0.203297	0.210314	0.194127	0.210484	0.208880	0.208110	0.201847	0.201096	0.194443	0.204020	0.203931	0.196608	0.226170	0.305742	0.337450	0.079725	0.179072	0.032081
53.534691	0.099125	0.011500	-0.010917	3.267246	0.261884	0.220231	0.230343	0.204534	0.217942	0.203305	0.210325	0.194129	0.210483	0.208878	0.208108	0.201848	0.201096	0.194441	0.204018	0.203924	0.196602	0.226158	0.305722	0.337420	0.079727	0.179073	0.032069
53.550247	0.099083	0.011458	-0.010667	3.267869	0.261634	0.220159	0.230303	0.204530	0.217910	0.203322	0.210311	0.194128	0.210482	0.208872	0.208104	0.201845	0.201095	0.194438	0.204014	0.203921	0.196604	0.226151	0.305726	0.337379	0.079728	0.179075	0.032055
53.566448	0.099083	0.011542	-0.010583	3.268320	0.261650	0.219854	0.230238	0.204417	0.217849	0.203329	0.210290	0.194122	0.210477	0.208870	0.208103	0.201839	0.201094	0.194439	0.204009	0.203922	0.196616	0.226153	0.305751	0.337402	0.079727	0.179079	0.032042
53.583332	0.099000	0.011542	-0.010833	3.267978	0.261818	0.219185	0.230075	0.204281	0.217806	0.203323	0.210271	0.194121	0.210470	0.208871	0.208103	0.201834	0.201098	0.194441	0.204006	0.203924	0.196630	0.226145	0.305776	0.337431	0.079725	0.179081	0.032031
53.599609	0.099000	0.011583	-0.010417	3.266628	0.262048	0.218591	0.229992	0.204166	0.217777	0.203317	0.210253	0.194120	0.210463	0.208875	0.208102	0.201830	0.201101	0.194440	0.204005	0.203924	0.196634	0.226132	0.305775	0.337418	0.079723	0.179081	0.032025
53.614212	0.099000	0.011458	-0.010833	3.265569	0.262221	0.218147	0.229933	0.204126	0.217780	0.203328	0.210238	0.194121	0.210462	0.208878	0.208101	0.201830	0.201104	0.194441	0.204006	0.203926	0.196632	0.226113	0.305749	0.337368	0.079721	0.179081	0.032023
53.629463	0.099000	0.011542	-0.010667	3.265178	0.262266	0.217939	0.229968	0.204091	0.217806	0.203344	0.210230	0.194122	0.210470	0.208879	0.208102	0.201830	0.201106	0.194443	0.204010	0.203930	0.196627	0.226105	0.305713	0.337330	0.079720	0.179082	0.032022
53.644821	0.099000	0.011625	-0.010750	3.264714	0.262060	0.217686	0.229982	0.204012	0.217821	0.203341	0.210229	0.194121	0.210478	0.208877	0.208104	0.201829	0.201106	0.194443	0.204010	0.203934	0.196627	0.226096	0.305658	0.337290	0.079718	0.179084	0.032023
53.661522	0.099083	0.011667	-0.010917	3.263767	0.261556	0.217607	0.230290	0.204001	0.217934	0.203334	0.210241	0.194120	0.210483	0.208879	0.208102	0.201826	0.201105	0.194439	0.204009	0.203934	0.196632	0.226106	0.305643	0.337311	0.079717	0.179082	0.032028
53.676407	0.099042	0.011458	-0.010833	3.263444	0.261513	0.218084	0.230973	0.204076	0.218055	0.203350	0.210270	0.194126	0.210485	0.208886	0.208099	0.201826	0.201108	0.194439	0.204009	0.203936	0.196638	0.226121	0.305647	0.337364	0.079716	0.179079	0.032037
53.692837	0.099042	0.011458	-0.010500	3.263539	0.261823	0.218899	0.231521	0.204117	0.218050	0.203373	0.210285	0.194130	0.210480	0.208894	0.208095	0.201824	0.201112	0.194440	0.204015	0.203938	0.196631	0.226134	0.305646	0.337438	0.079715	0.179076	0.032049
53.708824	0.099000	0.011500	-0.010750	3.264907	0.262234	0.219178	0.231710	0.204126	0.218020	0.203379	0.210289	0.194142	0.210478	0.208894	0.208093	0.201824	0.201109	0.194441	0.204018	0.203941	0.196623	0.226145	0.305659	0.337511	0.079714	0.179073	0.032064
53.723278	0.099083	0.011625	-0.010583	3.266851	0.262786	0.219220	0.232201	0.204165	0.218030	0.203385	0.210304	0.194158	0.210479	0.208896	0.208097	0.201824	0.201108	0.194442	0.204024	0.203952	0.196619	0.226161	0.305681	0.337586	0.079714	0.179072	0.032079
53.737854	0.098958	0.011750	-0.010833	3.268992	0.263676	0.219038	0.232623	0.204302	0.218113	0.203435	0.210310	0.194170	0.210483	0.208899	0.208100	0.201826	0.201107	0.194443	0.204028	0.203957	0.196622	0.226173	0.305691	0.337670	0.079715	0.179071	0.032096
53.754059	0.099083	0.011625	-0.010500	3.269958	0.263878	0.218584	0.232571	0.204298	0.218147	0.203475	0.210308	0.194171	0.210486	0.208896	0.208102	0.201827	0.201107	0.194443	0.204030	0.203954	0.196617	0.226181	0.305715	0.337690	0.079717	0.179071	0.032116
53.769424	0.099125	0.011458	-0.010750	3.271000	0.263495	0.218337	0.232368	0.204287	0.218149	0.203514	0.210299	0.194172	0.210495	0.208889	0.208102	0.201824	0.201104	0.194442	0.204028	0.203953	0.196620	0.226190	0.305761	0.337648	0.079718	0.179072	0.032134
53.785145	0.099083	0.011500	-0.010750	3.272644	0.263157	0.218402	0.232278	0.204323	0.218126	0.203556	0.210286	0.194176	0.210506	0.208883	0.208104	0.201821	0.201102	0.194441	0.204026	0.203954	0.196642	0.226204	0.305801	0.337616	0.079719	0.179070	0.032148
