[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
63.026768	0.099583	0.011750	-0.010833	3.272745	0.264450	0.222291	0.232352	0.204899	0.217924	0.203554	0.210349	0.194210	0.210539	0.208960	0.208142	0.201883	0.201150	0.194477	0.204069	0.204018	0.196696	0.226809	0.306555	0.338352	0.079995	0.180128	0.039012
63.043053	0.099583	0.011833	-0.010667	3.271551	0.264229	0.222054	0.232034	0.204874	0.217867	0.203547	0.210347	0.194212	0.210554	0.208964	0.208137	0.201881	0.201152	0.194478	0.204065	0.204017	0.196690	0.226802	0.306613	0.338344	0.079994	0.180124	0.039006
63.057838	0.099500	0.012167	-0.010833	3.270864	0.263916	0.221446	0.231689	0.204633	0.217786	0.203515	0.210333	0.194198	0.210548	0.208957	0.208131	0.201876	0.201147	0.194476	0.204058	0.204010	0.196677	0.226783	0.306617	0.338310	0.079995	0.180121	0.039003
63.072041	0.099458	0.011917	-0.010917	3.270826	0.263562	0.221110	0.231558	0.204431	0.217732	0.203483	0.210325	0.194184	0.210541	0.208948	0.208127	0.201872	0.201143	0.194473	0.204057	0.204006	0.196666	0.226766	0.306608	0.338298	0.079996	0.180119	0.039001
63.088127	0.099625	0.011875	-0.010833	3.271140	0.263148	0.220616	0.231482	0.204221	0.217702	0.203463	0.210322	0.194180	0.210534	0.208939	0.208127	0.201866	0.201141	0.194468	0.204051	0.204001	0.196653	0.226756	0.306590	0.338284	0.079999	0.180119	0.038997
63.103241	0.099542	0.011917	-0.010500	3.272681	0.263038	0.220260	0.231394	0.204129	0.217719	0.203468	0.210327	0.194191	0.210533	0.208936	0.208130	0.201863	0.201143	0.194466	0.204049	0.203999	0.196652	0.226757	0.306599	0.338360	0.080001	0.180119	0.038993
63.117638	0.099458	0.011833	-0.010500	3.275163	0.262813	0.219851	0.231294	0.204107	0.217735	0.203463	0.210326	0.194201	0.210532	0.208935	0.208133	0.201863	0.201148	0.194465	0.204048	0.203997	0.196656	0.226771	0.306626	0.338406	0.080003	0.180119	0.038990
63.132523	0.099542	0.011708	-0.010583	3.275731	0.262389	0.219647	0.231201	0.204112	0.217709	0.203439	0.210309	0.194198	0.210520	0.208930	0.208136	0.201864	0.201154	0.194466	0.204050	0.203995	0.196661	0.226792	0.306648	0.338398	0.080003	0.180120	0.038986
63.147148	0.099542	0.011750	-0.010667	3.275480	0.262126	0.219449	0.231148	0.204132	0.217693	0.203426	0.210295	0.194187	0.210510	0.208925	0.208136	0.201862	0.201151	0.194467	0.204051	0.203995	0.196659	0.226809	0.306640	0.338392	0.080002	0.180125	0.038982
63.163170	0.099500	0.011917	-0.010833	3.275507	0.262118	0.219209	0.231202	0.204145	0.217669	0.203421	0.210285	0.194174	0.210503	0.208921	0.208133	0.201859	0.201144	0.194467	0.204053	0.204000	0.196657	0.226810	0.306649	0.338422	0.080000	0.180134	0.038980
63.177895	0.099500	0.011792	-0.010750	3.277068	0.262092	0.219233	0.231526	0.204248	0.217723	0.203427	0.210291	0.194170	0.210502	0.208921	0.208132	0.201859	0.201140	0.194467	0.204056	0.204005	0.196668	0.226812	0.306660	0.338484	0.079998	0.180145	0.038980
63.192383	0.099500	0.011875	-0.010583	3.278608	0.262047	0.219546	0.231663	0.204341	0.217794	0.203442	0.210307	0.194168	0.210503	0.208922	0.208129	0.201861	0.201136	0.194468	0.204056	0.204001	0.196679	0.226811	0.306631	0.338545	0.079997	0.180154	0.038981
63.208347	0.099458	0.011833	-0.010500	3.278802	0.262022	0.219608	0.231591	0.204615	0.217854	0.203489	0.210323	0.194163	0.210504	0.208926	0.208125	0.201859	0.201131	0.194468	0.204053	0.203999	0.196671	0.226797	0.306590	0.338565	0.079995	0.180165	0.038983
63.223396	0.099458	0.011792	-0.010833	3.277935	0.262217	0.219367	0.231586	0.204847	0.217878	0.203540	0.210325	0.194162	0.210507	0.208932	0.208121	0.201855	0.201128	0.194471	0.204053	0.204004	0.196668	0.226783	0.306590	0.338593	0.079994	0.180174	0.038985
63.237694	0.099583	0.011792	-0.010750	3.277910	0.262289	0.219259	0.231607	0.204993	0.217898	0.203570	0.210316	0.194178	0.210512	0.208941	0.208118	0.201857	0.201132	0.194474	0.204057	0.204008	0.196677	0.226776	0.306617	0.338655	0.079993	0.180179	0.038987
63.253357	0.099667	0.011875	-0.010417	3.278121	0.262298	0.219310	0.231737	0.205015	0.217924	0.203566	0.210305	0.194203	0.210516	0.208952	0.208114	0.201861	0.201141	0.194478	0.204058	0.204011	0.196694	0.226786	0.306693	0.338787	0.079990	0.180182	0.038993
63.269611	0.099625	0.011875	-0.010583	3.277925	0.262448	0.219684	0.231775	0.205059	0.217965	0.203553	0.210294	0.194212	0.210518	0.208959	0.208112	0.201866	0.201146	0.194478	0.204055	0.204011	0.196711	0.226788	0.306739	0.338880	0.079987	0.180182	0.039001
63.284943	0.099500	0.011792	-0.010833	3.277248	0.262905	0.220357	0.231850	0.205184	0.218034	0.203551	0.210292	0.194217	0.210519	0.208966	0.208116	0.201872	0.201148	0.194476	0.204055	0.204014	0.196729	0.226797	0.306760	0.338981	0.079987	0.180185	0.039011
63.299961	0.099583	0.011875	-0.010750	3.276235	0.263700	0.221298	0.231891	0.205299	0.218129	0.203556	0.210298	0.194212	0.210519	0.208976	0.208124	0.201883	0.201150	0.194472	0.204057	0.204015	0.196731	0.226804	0.306737	0.338953	0.079989	0.180190	0.039022
63.314362	0.099500	0.011750	-0.010667	3.274565	0.263942	0.220993	0.231907	0.205128	0.218113	0.203551	0.210293	0.194201	0.210516	0.208972	0.208119	0.201882	0.201149	0.194468	0.204056	0.204010	0.196722	0.226805	0.306665	0.338829	0.079991	0.180192	0.039033
63.330513	0.099625	0.011917	-0.010833	3.272284	0.263711	0.220299	0.231887	0.204946	0.218061	0.203531	0.210270	0.194196	0.210513	0.208961	0.208111	0.201876	0.201144	0.194467	0.204049	0.204000	0.196714	0.226785	0.306589	0.338682	0.079994	0.180186	0.039045
63.345398	0.099417	0.011667	-0.010750	3.270936	0.263708	0.219936	0.232043	0.204895	0.218049	0.203516	0.210262	0.194195	0.210519	0.208956	0.208106	0.201874	0.201140	0.194471	0.204045	0.203997	0.196719	0.226782	0.306556	0.338570	0.079997	0.180176	0.039054
63.359734	0.099583	0.011875	-0.010917	3.271366	0.263920	0.220060	0.232337	0.205003	0.218078	0.203518	0.210274	0.194194	0.210531	0.208960	0.208108	0.201876	0.201139	0.194477	0.204045	0.204003	0.196730	0.226800	0.306578	0.338550	0.079998	0.180167	0.039063
63.374390	0.099583	0.011708	-0.010750	3.273078	0.264239	0.220546	0.232620	0.205095	0.218104	0.203514	0.210293	0.194189	0.210540	0.208963	0.208111	0.201879	0.201138	0.194479	0.204047	0.204012	0.196730	0.226821	0.306598	0.338524	0.080000	0.180158	0.039073
63.389992	0.099583	0.011833	-0.010750	3.274157	0.263988	0.220313	0.232342	0.204982	0.218110	0.203501	0.210306	0.194188	0.210545	0.208962	0.208112	0.201875	0.201138	0.194477	0.204046	0.204011	0.196726	0.226814	0.306589	0.338464	0.080001	0.180147	0.039081
63.405228	0.099583	0.011958	-0.010667	3.274192	0.263957	0.220209	0.232112	0.204932	0.218106	0.203478	0.210323	0.194185	0.210547	0.208960	0.208113	0.201873	0.201138	0.194474	0.204047	0.204008	0.196720	0.226813	0.306593	0.338402	0.080001	0.180136	0.039089
63.419891	0.099625	0.012000	-0.010667	3.273969	0.264196	0.220153	0.232278	0.204955	0.218147	0.203460	0.210348	0.194187	0.210548	0.208966	0.208116	0.201873	0.201142	0.194472	0.204052	0.204017	0.196718	0.226853	0.306634	0.338360	0.080002	0.180127	0.039094
63.434479	0.099542	0.011875	-0.010667	3.272790	0.264732	0.219843	0.232349	0.205065	0.218148	0.203449	0.210373	0.194192	0.210544	0.208972	0.208114	0.201873	0.201142	0.194471	0.204060	0.204029	0.196713	0.226893	0.306702	0.338360	0.080002	0.180124	0.039096
63.448906	0.099542	0.011875	-0.010333	3.271881	0.265621	0.219424	0.232314	0.205100	0.218168	0.203442	0.210397	0.194198	0.210542	0.208973	0.208113	0.201872	0.201142	0.194470	0.204064	0.204039	0.196710	0.226910	0.306779	0.338419	0.080002	0.180126	0.039096
63.463699	0.099542	0.011708	-0.010500	3.272058	0.266258	0.219028	0.232161	0.205053	0.218315	0.203441	0.210405	0.194205	0.210538	0.208971	0.208112	0.201873	0.201141	0.194468	0.204063	0.204043	0.196702	0.226910	0.306843	0.338441	0.080002	0.180131	0.039093
63.478390	0.099583	0.011875	-0.010750	3.273162	0.266497	0.218885	0.232037	0.204976	0.218485	0.203450	0.210396	0.194209	0.210534	0.208970	0.208111	0.201874	0.201139	0.194469	0.204063	0.204044	0.196699	0.226909	0.306879	0.338424	0.080001	0.180136	0.039088
63.494411	0.099542	0.011708	-0.010583	3.274311	0.265945	0.218730	0.231840	0.204820	0.218534	0.203472	0.210379	0.194204	0.210529	0.208967	0.208109	0.201878	0.201134	0.194468	0.204058	0.204041	0.196705	0.226904	0.306894	0.338392	0.079999	0.180142	0.039080
63.509102	0.099542	0.011833	-0.010833	3.273130	0.265267	0.218472	0.231608	0.204637	0.218425	0.203468	0.210368	0.194196	0.210519	0.208963	0.208106	0.201874	0.201129	0.194467	0.204051	0.204036	0.196697	0.226885	0.306815	0.338339	0.079998	0.180145	0.039071
63.524277	0.099333	0.011917	-0.010750	3.270921	0.264302	0.217968	0.231375	0.204456	0.218318	0.203457	0.210362	0.194187	0.210508	0.208960	0.208103	0.201871	0.201124	0.194467	0.204043	0.204030	0.196674	0.226857	0.306710	0.338240	0.079996	0.180148	0.039060
63.541664	0.099375	0.011875	-0.010667	3.270130	0.263638	0.217690	0.231358	0.204340	0.218213	0.203457	0.210375	0.194178	0.210503	0.208960	0.208099	0.201869	0.201120	0.194472	0.204040	0.204026	0.196664	0.226832	0.306620	0.338160	0.079995	0.180149	0.039048
63.556458	0.099417	0.011708	-0.010750	3.270997	0.263748	0.217640	0.231815	0.204321	0.218120	0.203466	0.210390	0.194162	0.210506	0.208965	0.208098	0.201868	0.201119	0.194471	0.204039	0.204021	0.196674	0.226840	0.306601	0.338127	0.079993	0.180150	0.039039
63.570885	0.099542	0.011917	-0.010667	3.272240	0.263818	0.217609	0.231917	0.204366	0.218037	0.203476	0.210392	0.194151	0.210509	0.208969	0.208099	0.201868	0.201119	0.194470	0.204039	0.204017	0.196687	0.226856	0.306584	0.338083	0.079991	0.180151	0.039030
63.585506	0.099583	0.011958	-0.010750	3.273163	0.263815	0.217704	0.231822	0.204504	0.218027	0.203477	0.210384	0.194144	0.210515	0.208971	0.208103	0.201871	0.201120	0.194468	0.204041	0.204017	0.196689	0.226875	0.306559	0.338039	0.079989	0.180152	0.039023
63.601986	0.099458	0.011875	-0.010333	3.273430	0.263714	0.218148	0.231874	0.204625	0.218042	0.203488	0.210384	0.194150	0.210536	0.208973	0.208113	0.201875	0.201121	0.194469	0.204042	0.204018	0.196687	0.226887	0.306548	0.338027	0.079989	0.180153	0.039019
63.616249	0.099542	0.011875	-0.010667	3.273575	0.263630	0.218364	0.232013	0.204583	0.218032	0.203488	0.210388	0.194156	0.210548	0.208969	0.208116	0.201875	0.201122	0.194468	0.204042	0.204021	0.196688	0.226891	0.306545	0.338036	0.079991	0.180154	0.039017
63.631138	0.099542	0.011917	-0.010583	3.273892	0.263537	0.218426	0.232032	0.204519	0.218023	0.203487	0.210387	0.194160	0.210544	0.208965	0.208118	0.201873	0.201127	0.194469	0.204041	0.204027	0.196700	0.226892	0.306587	0.338071	0.079992	0.180154	0.039014
63.646675	0.099583	0.011792	-0.010583	3.273093	0.263416	0.218119	0.231859	0.204407	0.217988	0.203472	0.210370	0.194157	0.210536	0.208958	0.208117	0.201873	0.201123	0.194468	0.204038	0.204029	0.196692	0.226866	0.306613	0.338075	0.079993	0.180151	0.039010
63.661819	0.099542	0.011750	-0.010667	3.271231	0.263381	0.217845	0.231861	0.204274	0.217958	0.203458	0.210354	0.194153	0.210526	0.208950	0.208116	0.201873	0.201118	0.194464	0.204033	0.204026	0.196676	0.226838	0.306593	0.338047	0.079994	0.180147	0.039006
63.676571	0.099667	0.012000	-0.010500	3.269979	0.263656	0.217803	0.231994	0.204132	0.217938	0.203454	0.210336	0.194150	0.210513	0.208941	0.208116	0.201873	0.201116	0.194460	0.204031	0.204023	0.196663	0.226826	0.306578	0.338054	0.079995	0.180142	0.039002
63.690971	0.099583	0.011750	-0.010667	3.270259	0.265034	0.218074	0.232164	0.204045	0.218056	0.203456	0.210325	0.194150	0.210508	0.208934	0.208113	0.201871	0.201117	0.194457	0.204031	0.204023	0.196664	0.226828	0.306606	0.338119	0.079996	0.180137	0.038997
63.705887	0.099625	0.011875	-0.010750	3.271709	0.266366	0.218397	0.232224	0.203955	0.218181	0.203454	0.210317	0.194154	0.210508	0.208928	0.208109	0.201869	0.201116	0.194455	0.204031	0.204023	0.196665	0.226836	0.306619	0.338156	0.079997	0.180133	0.038995
63.723274	0.099458	0.011833	-0.010583	3.272134	0.266040	0.218450	0.232246	0.203848	0.218202	0.203431	0.210306	0.194157	0.210512	0.208925	0.208104	0.201867	0.201115	0.194451	0.204029	0.204016	0.196654	0.226838	0.306572	0.338125	0.079999	0.180130	0.038995
63.738228	0.099542	0.011833	-0.010500	3.272042	0.265677	0.218396	0.232217	0.203797	0.218216	0.203418	0.210301	0.194159	0.210511	0.208928	0.208104	0.201867	0.201115	0.194450	0.204033	0.204013	0.196648	0.226845	0.306563	0.338116	0.080000	0.180128	0.038994
63.752956	0.099542	0.011917	-0.010667	3.271906	0.265441	0.218747	0.232074	0.203765	0.218294	0.203417	0.210309	0.194170	0.210513	0.208933	0.208107	0.201870	0.201118	0.194454	0.204038	0.204015	0.196671	0.226862	0.306608	0.338126	0.080000	0.180127	0.038993
63.769951	0.099583	0.011917	-0.010667	3.270674	0.264950	0.219022	0.232039	0.203731	0.218296	0.203422	0.210320	0.194181	0.210514	0.208935	0.208112	0.201871	0.201121	0.194456	0.204042	0.204014	0.196699	0.226874	0.306670	0.338140	0.080002	0.180129	0.038992
63.785645	0.099625	0.011708	-0.010583	3.269627	0.264328	0.218661	0.231942	0.203865	0.218226	0.203434	0.210335	0.194179	0.210516	0.208932	0.208117	0.201871	0.201128	0.194455	0.204047	0.204012	0.196708	0.226863	0.306691	0.338170	0.080005	0.180133	0.038993
63.800308	0.099458	0.011708	-0.010667	3.269011	0.263552	0.218262	0.231760	0.203994	0.218134	0.203427	0.210339	0.194171	0.210516	0.208927	0.208117	0.201871	0.201129	0.194454	0.204050	0.204011	0.196708	0.226846	0.306695	0.338174	0.080010	0.180140	0.038998
63.814930	0.099500	0.011958	-0.010583	3.268719	0.262785	0.218046	0.231548	0.204099	0.218015	0.203404	0.210321	0.194159	0.210510	0.208921	0.208114	0.201867	0.201127	0.194450	0.204046	0.204006	0.196707	0.226835	0.306723	0.338199	0.080016	0.180150	0.039004
63.830231	0.099542	0.011750	-0.010667	3.268808	0.262216	0.218175	0.231448	0.204197	0.217973	0.203394	0.210306	0.194151	0.210504	0.208920	0.208113	0.201862	0.201126	0.194446	0.204042	0.204001	0.196706	0.226834	0.306740	0.338226	0.080021	0.180161	0.039010
63.845707	0.099583	0.011750	-0.010833	3.268698	0.262005	0.218484	0.231381	0.204409	0.217981	0.203396	0.210305	0.194153	0.210502	0.208921	0.208115	0.201860	0.201126	0.194445	0.204038	0.203999	0.196711	0.226834	0.306738	0.338268	0.080025	0.180169	0.039015
63.860718	0.099458	0.011792	-0.010917	3.268078	0.261966	0.218381	0.231327	0.204513	0.217994	0.203397	0.210317	0.194161	0.210504	0.208924	0.208115	0.201861	0.201126	0.194447	0.204034	0.203998	0.196724	0.226831	0.306700	0.338301	0.080029	0.180168	0.039019
63.876518	0.099375	0.011917	-0.010833	3.267945	0.261949	0.218060	0.231156	0.204460	0.217949	0.203383	0.210329	0.194171	0.210508	0.208927	0.208115	0.201862	0.201126	0.194450	0.204032	0.203999	0.196724	0.226831	0.306668	0.338278	0.080032	0.180161	0.039024
63.891369	0.099417	0.011875	-0.010500	3.268548	0.262242	0.217893	0.231075	0.204442	0.217871	0.203384	0.210333	0.194184	0.210508	0.208929	0.208121	0.201862	0.201130	0.194451	0.204033	0.204005	0.196712	0.226835	0.306666	0.338225	0.080032	0.180153	0.039027
63.905869	0.099458	0.011792	-0.011000	3.269695	0.262656	0.218160	0.231015	0.204543	0.217772	0.203401	0.210330	0.194192	0.210498	0.208926	0.208128	0.201864	0.201134	0.194451	0.204035	0.204010	0.196707	0.226838	0.306693	0.338202	0.080029	0.180146	0.039030
63.920258	0.099583	0.011708	-0.010583	3.271077	0.263195	0.218823	0.231180	0.204707	0.217717	0.203427	0.210326	0.194197	0.210490	0.208922	0.208131	0.201867	0.201135	0.194452	0.204037	0.204014	0.196711	0.226841	0.306732	0.338241	0.080023	0.180140	0.039031
63.936287	0.099625	0.011875	-0.010833	3.273307	0.263461	0.219650	0.231363	0.204805	0.217723	0.203448	0.210331	0.194204	0.210489	0.208918	0.208131	0.201871	0.201135	0.194454	0.204043	0.204020	0.196715	0.226851	0.306744	0.338332	0.080017	0.180137	0.039032
63.951199	0.099542	0.011875	-0.010500	3.276610	0.263971	0.220582	0.231920	0.204842	0.217749	0.203471	0.210344	0.194215	0.210494	0.208921	0.208130	0.201873	0.201138	0.194455	0.204051	0.204026	0.196723	0.226865	0.306755	0.338424	0.080014	0.180134	0.039031
63.965992	0.099542	0.011875	-0.010833	3.278048	0.264701	0.221086	0.232633	0.204849	0.217762	0.203493	0.210355	0.194223	0.210499	0.208925	0.208129	0.201877	0.201139	0.194457	0.204056	0.204031	0.196733	0.226870	0.306790	0.338509	0.080013	0.180131	0.039030
63.982952	0.099542	0.011833	-0.010583	3.277792	0.265026	0.221273	0.232942	0.204861	0.217740	0.203496	0.210355	0.194227	0.210497	0.208926	0.208125	0.201880	0.201137	0.194459	0.204054	0.204030	0.196736	0.226867	0.306802	0.338519	0.080014	0.180128	0.039031
63.998520	0.099583	0.011708	-0.010750	3.276672	0.264961	0.221402	0.232834	0.204914	0.217710	0.203496	0.210350	0.194229	0.210494	0.208925	0.208124	0.201884	0.201133	0.194462	0.204055	0.204031	0.196726	0.226849	0.306804	0.338501	0.080017	0.180129	0.039034
64.013275	0.099542	0.011875	-0.010750	3.275757	0.265165	0.221579	0.232525	0.205085	0.217699	0.203505	0.210340	0.194239	0.210494	0.208924	0.208127	0.201892	0.201130	0.194468	0.204064	0.204039	0.196715	0.226830	0.306823	0.338516	0.080020	0.180134	0.039034
64.028877	0.099417	0.011875	-0.010750	3.274860	0.265459	0.220944	0.232191	0.205093	0.217690	0.203516	0.210327	0.194241	0.210492	0.208922	0.208130	0.201890	0.201127	0.194468	0.204067	0.204040	0.196702	0.226825	0.306809	0.338508	0.080021	0.180142	0.039030
64.044083	0.099458	0.011667	-0.010667	3.274181	0.265126	0.220149	0.231899	0.205009	0.217645	0.203520	0.210317	0.194230	0.210490	0.208919	0.208126	0.201885	0.201125	0.194464	0.204062	0.204032	0.196694	0.226833	0.306756	0.338451	0.080022	0.180152	0.039026
64.058746	0.099583	0.011667	-0.010750	3.273782	0.264671	0.219557	0.231666	0.204927	0.217617	0.203521	0.210313	0.194219	0.210489	0.208918	0.208122	0.201884	0.201123	0.194463	0.204058	0.204027	0.196690	0.226843	0.306710	0.338397	0.080022	0.180160	0.039024
64.074677	0.099542	0.011708	-0.010833	3.274632	0.264918	0.219365	0.231774	0.205022	0.217629	0.203550	0.210322	0.194220	0.210492	0.208928	0.208122	0.201890	0.201130	0.194464	0.204059	0.204031	0.196693	0.226866	0.306730	0.338416	0.080020	0.180166	0.039024
64.089493	0.099500	0.011917	-0.010750	3.276049	0.265586	0.219545	0.232058	0.205292	0.217703	0.203580	0.210335	0.194223	0.210500	0.208938	0.208122	0.201898	0.201142	0.194468	0.204061	0.204037	0.196698	0.226896	0.306806	0.338493	0.080019	0.180171	0.039026
64.104401	0.099500	0.011917	-0.010833	3.276843	0.266386	0.220209	0.232149	0.205670	0.217801	0.203622	0.210355	0.194231	0.210523	0.208941	0.208129	0.201903	0.201152	0.194471	0.204063	0.204040	0.196703	0.226910	0.306922	0.338560	0.080016	0.180174	0.039026
64.119255	0.099542	0.011875	-0.010500	3.276610	0.266790	0.220450	0.232130	0.205795	0.217869	0.203666	0.210378	0.194239	0.210538	0.208941	0.208134	0.201912	0.201159	0.194479	0.204067	0.204039	0.196702	0.226907	0.306954	0.338546	0.080013	0.180174	0.039027
64.135086	0.099458	0.011833	-0.010750	3.275834	0.266566	0.220208	0.232166	0.205653	0.217918	0.203682	0.210403	0.194252	0.210551	0.208947	0.208135	0.201922	0.201160	0.194489	0.204069	0.204042	0.196692	0.226907	0.306914	0.338530	0.080010	0.180173	0.039029
64.149979	0.099500	0.011750	-0.010500	3.274671	0.265959	0.219936	0.232102	0.205399	0.217932	0.203658	0.210404	0.194254	0.210551	0.208942	0.208134	0.201921	0.201155	0.194490	0.204065	0.204042	0.196681	0.226914	0.306850	0.338535	0.080010	0.180170	0.039034
64.164078	0.099458	0.011958	-0.010583	3.274526	0.265612	0.219854	0.232010	0.205300	0.217942	0.203646	0.210409	0.194257	0.210549	0.208938	0.208136	0.201920	0.201153	0.194489	0.204062	0.204041	0.196682	0.226925	0.306859	0.338556	0.080010	0.180166	0.039039
64.180557	0.099375	0.011792	-0.010583	3.275275	0.264862	0.219510	0.231698	0.205233	0.217924	0.203638	0.210422	0.194257	0.210549	0.208939	0.208141	0.201918	0.201151	0.194488	0.204057	0.204037	0.196682	0.226901	0.306838	0.338501	0.080008	0.180158	0.039044
64.195282	0.099500	0.011708	-0.010833	3.275755	0.264238	0.219100	0.231420	0.205041	0.217896	0.203633	0.210433	0.194257	0.210548	0.208943	0.208143	0.201915	0.201150	0.194486	0.204052	0.204035	0.196677	0.226881	0.306777	0.338422	0.080006	0.180150	0.039049
64.209747	0.099458	0.011917	-0.010500	3.276225	0.263626	0.218625	0.231188	0.204825	0.217868	0.203616	0.210431	0.194252	0.210544	0.208939	0.208142	0.201909	0.201149	0.194481	0.204047	0.204036	0.196670	0.226870	0.306732	0.338365	0.080004	0.180142	0.039054
